sub_id,date_time,session,platform,go_accuracy,go_omission_rate,go_rt,go_rt_all_responses,mean_stop_failure_RT,stop_accuracy,max_SSD,mean_SSD,min_SSD,final_SSD
25ba4d16f88f4381753b389b,2026/03/22 13-55-36,1,expfactory,0.9583333333333334,0.041666666666666664,615.8608695652174,615.8608695652174,486.3703703703704,0.55,600.0,296.6666666666667,0.0,500.0
cb88fed85c0c2aa725a402b2,2026/03/22 16-12-05,1,expfactory,0.9416666666666667,0.058333333333333334,651.1858407079646,651.1858407079646,534.3103448275862,0.5166666666666667,750.0,505.0,350.0,400.0
9836dfab6973a4f00c1fbdb7,2026/03/22 16-37-39,1,expfactory,0.9666666666666667,0.03333333333333333,615.5689655172414,615.5689655172414,523.5714285714286,0.5333333333333333,700.0,305.8333333333333,0.0,600.0
85982cedf2cdd050ab0a73bc,2026/03/22 17-02-46,1,expfactory,0.8416666666666667,0.15833333333333333,599.7821782178218,599.7821782178218,492.55172413793105,0.5166666666666667,550.0,285.0,0.0,350.0
06153d33ee1bd661f99a2847,2026/03/22 17-28-53,1,expfactory,0.875,0.125,629.7142857142857,629.7142857142857,542.4827586206897,0.5166666666666667,700.0,536.6666666666666,350.0,400.0
7afda3762a2200b15728217a,2026/03/22 17-55-26,1,expfactory,0.9083333333333333,0.09166666666666666,622.5688073394496,622.5688073394496,566.7333333333333,0.5,650.0,403.3333333333333,250.0,300.0
49f8e3e781773ec453c08c45,2026/03/22 19-12-57,1,expfactory,0.9416666666666667,0.058333333333333334,616.3185840707964,616.3185840707964,504.8076923076923,0.5666666666666667,550.0,375.0,150.0,500.0
94fa0dd7a5ea14aeb6e1ad6d,2026/03/22 19-39-02,1,expfactory,0.9166666666666666,0.08333333333333333,552.4545454545455,552.4545454545455,424.86206896551727,0.5166666666666667,550.0,376.6666666666667,200.0,400.0
0a1465e8e161d686cc4968bc,2026/03/22 20-04-54,1,expfactory,0.9083333333333333,0.09166666666666666,674.2477064220184,674.2477064220184,611.5666666666667,0.5,900.0,580.0,300.0,300.0
71b00c3a7a48f3074587e80a,2026/03/22 20-30-46,1,expfactory,0.9,0.1,635.6388888888889,635.6388888888889,478.84615384615387,0.5666666666666667,750.0,231.66666666666666,0.0,750.0
fc349a187250f6a56e68be21,2026/03/22 20-56-02,1,expfactory,0.8916666666666667,0.10833333333333334,644.392523364486,644.392523364486,518.6538461538462,0.5666666666666667,650.0,388.3333333333333,150.0,600.0
5f7923d10dea71278ee42009,2026/03/22 21-21-19,1,expfactory,0.8916666666666667,0.10833333333333334,667.8878504672897,667.8878504672897,581.9285714285714,0.5333333333333333,550.0,356.6666666666667,50.0,500.0
5df03371262a8538cb8b40aa,2026/03/22 21-47-43,1,expfactory,0.8,0.2,583.5520833333334,583.5520833333334,557.5185185185185,0.55,800.0,538.3333333333334,300.0,600.0
91fabad4be886943cf7781a8,2026/03/22 22-12-36,1,expfactory,0.8833333333333333,0.11666666666666667,536.9622641509434,536.9622641509434,411.7241379310345,0.5166666666666667,650.0,378.3333333333333,150.0,400.0
987b3f7f6214e1fd6a5e5811,2026/03/22 22-38-33,1,expfactory,0.8333333333333334,0.16666666666666666,601.0,601.0,487.26666666666665,0.5,550.0,405.0,250.0,300.0
90e5005ac2ffbbaba0f1d3fe,2026/03/22 23-04-21,1,expfactory,0.9583333333333334,0.041666666666666664,595.7739130434783,595.7739130434783,502.962962962963,0.55,600.0,456.6666666666667,200.0,600.0
56350a68d9244eda9f4de417,2026/03/22 23-29-34,1,expfactory,0.95,0.05,587.1140350877193,587.1140350877193,433.3103448275862,0.5166666666666667,400.0,163.33333333333334,0.0,400.0
69173759044a6876b780a69e,2026/03/22 23-55-27,1,expfactory,0.95,0.05,674.1754385964912,674.1754385964912,623.25,0.5333333333333333,750.0,543.3333333333334,250.0,600.0
bf2dd8528be80fee4af95e1e,2026/03/23 00-21-12,1,expfactory,0.9083333333333333,0.09166666666666666,675.8990825688073,675.8990825688073,571.5714285714286,0.5333333333333333,750.0,575.0,350.0,600.0
