"block_i","trial_i","stim","signal","SSD","response","rt","correct","focus","Fullscreen","time_elapsed","window_resolution"
"0","1","left","no","200","leftarrow","535","true","focus","yes","25606","1280 x 800"
"0","2","right","yes","200","undefined","NaN","true","focus","yes","28362","1280 x 800"
"0","3","left","yes","250","undefined","NaN","true","focus","yes","31120","1280 x 800"
"0","4","right","no","300","rightarrow","635","true","focus","yes","33260","1280 x 800"
"0","5","left","no","300","leftarrow","481","true","focus","yes","35246","1280 x 800"
"0","6","right","no","300","rightarrow","489","true","focus","yes","37239","1280 x 800"
"0","7","left","no","300","leftarrow","591","true","focus","yes","39334","1280 x 800"
"0","8","right","no","300","rightarrow","523","true","focus","yes","41361","1280 x 800"
"0","9","right","no","300","rightarrow","564","true","focus","yes","43430","1280 x 800"
"0","10","left","no","300","leftarrow","486","true","focus","yes","45419","1280 x 800"
"0","11","left","no","300","leftarrow","401","true","focus","yes","47323","1280 x 800"
"0","12","left","no","300","leftarrow","504","true","focus","yes","49331","1280 x 800"
"0","13","left","yes","300","leftarrow","442","false","focus","yes","51277","1280 x 800"
"0","14","right","no","250","rightarrow","598","true","focus","yes","53381","1280 x 800"
"0","15","right","yes","250","undefined","NaN","true","focus","yes","56137","1280 x 800"
"0","16","right","no","300","leftarrow","717","false","focus","yes","58359","1280 x 800"
"0","17","left","no","300","leftarrow","855","true","focus","yes","60719","1280 x 800"
"0","18","left","no","300","leftarrow","482","true","focus","yes","62705","1280 x 800"
"0","19","right","no","300","rightarrow","524","true","focus","yes","64733","1280 x 800"
"0","20","left","yes","300","undefined","NaN","true","focus","yes","67488","1280 x 800"
"0","21","right","no","350","rightarrow","478","true","focus","yes","69472","1280 x 800"
"0","22","right","yes","350","undefined","NaN","true","focus","yes","72228","1280 x 800"
"0","23","right","no","400","rightarrow","508","true","focus","yes","74242","1280 x 800"
"0","24","left","no","400","leftarrow","436","true","focus","yes","76181","1280 x 800"
"0","25","left","no","400","leftarrow","586","true","focus","yes","78271","1280 x 800"
"0","26","left","no","400","leftarrow","814","true","focus","yes","80589","1280 x 800"
"0","27","right","no","400","rightarrow","585","true","focus","yes","82679","1280 x 800"
"0","28","left","yes","400","leftarrow","537","false","focus","yes","84722","1280 x 800"
"0","29","right","yes","350","rightarrow","422","false","focus","yes","86649","1280 x 800"
"0","30","left","no","300","leftarrow","534","true","focus","yes","88687","1280 x 800"
"0","31","right","no","300","rightarrow","385","true","focus","yes","90577","1280 x 800"
"0","32","right","no","300","rightarrow","653","true","focus","yes","92735","1280 x 800"
"1","1","left","yes","300","leftarrow","474","false","focus","yes","99241","1280 x 800"
"1","2","right","no","250","rightarrow","535","true","focus","yes","100528","1280 x 800"
"1","3","right","yes","250","rightarrow","382","false","focus","yes","101663","1280 x 800"
"1","4","right","no","200","rightarrow","546","true","focus","yes","102961","1280 x 800"
"1","5","left","no","200","leftarrow","555","true","focus","yes","104268","1280 x 800"
"1","6","right","no","200","rightarrow","582","true","focus","yes","105602","1280 x 800"
"1","7","left","no","200","leftarrow","473","true","focus","yes","106826","1280 x 800"
"1","8","left","no","200","leftarrow","552","true","focus","yes","108130","1280 x 800"
"1","9","right","no","200","rightarrow","562","true","focus","yes","109445","1280 x 800"
"1","10","left","no","200","leftarrow","371","true","focus","yes","110569","1280 x 800"
"1","11","left","no","200","leftarrow","438","true","focus","yes","111760","1280 x 800"
"1","12","right","no","200","rightarrow","633","true","focus","yes","113147","1280 x 800"
"1","13","right","no","200","rightarrow","619","true","focus","yes","114519","1280 x 800"
"1","14","left","yes","200","undefined","NaN","true","focus","yes","116522","1280 x 800"
"1","15","left","no","250","leftarrow","428","true","focus","yes","117702","1280 x 800"
"1","16","right","yes","250","rightarrow","383","false","focus","yes","118836","1280 x 800"
"1","17","left","no","200","leftarrow","545","true","focus","yes","120134","1280 x 800"
"1","18","right","no","200","rightarrow","462","true","focus","yes","121348","1280 x 800"
"1","19","left","yes","200","leftarrow","484","false","focus","yes","122584","1280 x 800"
"1","20","right","no","150","rightarrow","728","true","focus","yes","124065","1280 x 800"
"1","21","left","no","150","leftarrow","807","true","focus","yes","125625","1280 x 800"
"1","22","right","no","150","rightarrow","637","true","focus","yes","127015","1280 x 800"
"1","23","left","no","150","leftarrow","868","true","focus","yes","128634","1280 x 800"
"1","24","right","yes","150","undefined","NaN","true","focus","yes","130638","1280 x 800"
"1","25","right","no","200","rightarrow","580","true","focus","yes","131972","1280 x 800"
"1","26","left","no","200","leftarrow","561","true","focus","yes","133286","1280 x 800"
"1","27","right","yes","200","undefined","NaN","true","focus","yes","135290","1280 x 800"
"1","28","left","no","250","leftarrow","658","true","focus","yes","136701","1280 x 800"
"1","29","left","yes","250","undefined","NaN","true","focus","yes","138705","1280 x 800"
"1","30","right","no","300","rightarrow","624","true","focus","yes","140082","1280 x 800"
"1","31","left","no","300","leftarrow","525","true","focus","yes","141359","1280 x 800"
"1","32","right","no","300","rightarrow","497","true","focus","yes","142610","1280 x 800"
"1","33","right","no","300","rightarrow","472","true","focus","yes","143835","1280 x 800"
"1","34","left","no","300","leftarrow","513","true","focus","yes","145100","1280 x 800"
"1","35","right","no","300","rightarrow","572","true","focus","yes","146425","1280 x 800"
"1","36","right","no","300","rightarrow","514","true","focus","yes","147692","1280 x 800"
"1","37","left","no","300","leftarrow","803","true","focus","yes","149247","1280 x 800"
"1","38","right","yes","300","undefined","NaN","true","focus","yes","151250","1280 x 800"
"1","39","left","no","350","leftarrow","616","true","focus","yes","152620","1280 x 800"
"1","40","left","yes","350","undefined","NaN","true","focus","yes","154623","1280 x 800"
"1","41","right","yes","400","rightarrow","412","false","focus","yes","155789","1280 x 800"
"1","42","left","no","350","leftarrow","496","true","focus","yes","157037","1280 x 800"
"1","43","right","no","350","rightarrow","670","true","focus","yes","158461","1280 x 800"
"1","44","right","no","350","rightarrow","627","true","focus","yes","159842","1280 x 800"
"1","45","left","yes","350","undefined","NaN","true","focus","yes","161846","1280 x 800"
"1","46","left","no","400","leftarrow","585","true","focus","yes","163184","1280 x 800"
"1","47","left","no","400","leftarrow","590","true","focus","yes","164526","1280 x 800"
"1","48","right","no","400","rightarrow","791","true","focus","yes","166068","1280 x 800"
"1","49","left","yes","400","undefined","NaN","true","focus","yes","168071","1280 x 800"
"1","50","right","yes","450","undefined","NaN","true","focus","yes","170075","1280 x 800"
"1","51","left","no","500","leftarrow","592","true","focus","yes","171421","1280 x 800"
